step,loss,epsilon,buffer_size
500,0.022356057539582253,0.990519,500
1000,0.022879427298903465,0.981019,1000
1500,0.013708417303860188,0.971519,1500
2000,0.008673029020428658,0.962019,2000
2500,0.013616347685456276,0.952519,2500
3000,0.013541077263653278,0.943019,3000
3500,0.018281668424606323,0.933519,3500
4000,0.00912087969481945,0.924019,4000
4500,0.009546659886837006,0.914519,4500
5000,0.014802312478423119,0.905019,5000
5500,0.01210086140781641,0.895519,5500
6000,0.015435473993420601,0.886019,6000
6500,0.022299790754914284,0.876519,6500
7000,0.01682404614984989,0.867019,7000
7500,0.012842554599046707,0.857519,7500
8000,0.01225824374705553,0.848019,8000
8500,0.028830330818891525,0.838519,8500
9000,0.01617872528731823,0.829019,9000
9500,0.01614558696746826,0.819519,9500
10000,0.013490412384271622,0.810019,10000
10500,0.024576380848884583,0.800519,10500
11000,0.023381264880299568,0.791019,11000
11500,0.030802443623542786,0.7815190000000001,11500
12000,0.04276249557733536,0.772019,12000
12500,0.020735925063490868,0.762519,12500
13000,0.0327676385641098,0.753019,13000
13500,0.018193921074271202,0.743519,13500
14000,0.028605150058865547,0.734019,14000
14500,0.02184358797967434,0.724519,14500
15000,0.023327913135290146,0.7150190000000001,15000
15500,0.03941772133111954,0.705519,15500
16000,0.03385714441537857,0.696019,16000
16500,0.032749731093645096,0.6865190000000001,16500
17000,0.029666120186448097,0.677019,17000
17500,0.13682210445404053,0.667519,17500
18000,0.08128608763217926,0.658019,18000
18500,0.12910747528076172,0.6485190000000001,18500
19000,0.04204448685050011,0.639019,19000
19500,0.1801510900259018,0.629519,19500
20000,0.1272079199552536,0.6200190000000001,20000
20500,0.07683604955673218,0.610519,20500
21000,0.05975576117634773,0.601019,21000
21500,0.05056607723236084,0.591519,21500
22000,0.07596004009246826,0.5820190000000001,22000
22500,0.04934803396463394,0.572519,22500
23000,0.08883208781480789,0.563019,23000
23500,0.1361696720123291,0.5535190000000001,23500
24000,0.06759313493967056,0.544019,24000
24500,0.07525721937417984,0.534519,24500
25000,0.07512199878692627,0.525019,25000
25500,0.08383576571941376,0.5155190000000001,25500
26000,0.07352687418460846,0.506019,26000
26500,0.12788711488246918,0.49651900000000004,26500
27000,0.24003522098064423,0.487019,27000
27500,0.22090445458889008,0.477519,27500
28000,0.11966773867607117,0.46801899999999996,28000
28500,0.10910176485776901,0.458519,28500
29000,0.09430518746376038,0.44901899999999995,29000
29500,0.16020652651786804,0.4395190000000001,29500
30000,0.18992391228675842,0.43001900000000004,30000
30500,0.08641527593135834,0.4205190000000001,30500
31000,0.1645205020904541,0.411019,31000
31500,0.11976693570613861,0.40151900000000007,31500
32000,0.18566396832466125,0.392019,32000
32500,0.11635658890008926,0.38251900000000005,32500
33000,0.09931828826665878,0.373019,33000
33500,0.22439351677894592,0.36351900000000004,33500
34000,0.10828962922096252,0.354019,34000
34500,0.23691578209400177,0.344519,34500
35000,0.12279126048088074,0.33501899999999996,35000
35500,0.21752309799194336,0.325519,35500
36000,0.1357937604188919,0.31601900000000005,36000
36500,1.071195125579834,0.3065190000000001,36500
37000,0.41074368357658386,0.29701900000000003,37000
37500,0.27373772859573364,0.2875190000000001,37500
38000,0.26805436611175537,0.278019,38000
